"","taxonid","scientific_name","subspecies","rank","subpopulation","category","country"
"96",41633,"Conepatus semistriatus",NA,NA,NA,"LC","co"
"97",41527,"Cormura brevirostris",NA,NA,NA,"LC","co"
"98",136736,"Cryptotis brachyonyx",NA,NA,NA,"DD","co"
"99",136795,"Cryptotis colombiana",NA,NA,NA,"LC","co"
"100",136267,"Cryptotis medellinia",NA,NA,NA,"LC","co"
"101",136299,"Cryptotis merus",NA,NA,NA,"EN","co"
"102",91356351,"Cryptotis perijensis",NA,NA,NA,"DD","co"
"103",41378,"Cryptotis squamipes",NA,NA,NA,"LC","co"
"104",136780,"Cryptotis tamensis",NA,NA,NA,"LC","co"
"105",41379,"Cryptotis thomasi",NA,NA,NA,"LC","co"
"106",699,"Cuniculus paca",NA,NA,NA,"LC","co"
"107",700,"Cuniculus taczanowskii",NA,NA,NA,"NT","co"
"108",6019,"Cyclopes didactylus",NA,NA,NA,"LC","co"
"109",13637,"Cynomops abrasus",NA,NA,NA,"DD","co"
"110",87993365,"Cynomops paranus",NA,NA,NA,"DD","co"
"111",13642,"Cynomops planirostris",NA,NA,NA,"LC","co"
"112",6206,"Cyttarops alecto",NA,NA,NA,"LC","co"
"113",6221,"Dactylomys dactylinus",NA,NA,NA,"LC","co"
"114",6281,"Dasyprocta fuliginosa",NA,NA,NA,"LC","co"
"115",89497686,"Dasyprocta punctata",NA,NA,NA,"LC","co"
"116",6289,"Dasypus kappleri",NA,NA,NA,"LC","co"
"117",6290,"Dasypus novemcinctus",NA,NA,NA,"LC","co"
"118",6292,"Dasypus sabanicola",NA,NA,NA,"NT","co"
"119",134817215,"Delphinus delphis",NA,NA,NA,"LC","co"
"120",2122,"Dermanura anderseni",NA,NA,NA,"LC","co"
"121",83683094,"Dermanura bogotensis",NA,NA,NA,"LC","co"
"122",83683065,"Dermanura glauca",NA,NA,NA,"LC","co"
"123",83683287,"Dermanura phaeotis",NA,NA,NA,"LC","co"
"124",83683265,"Dermanura rava",NA,NA,NA,"LC","co"
"125",136505,"Dermanura rosenbergi",NA,NA,NA,"DD","co"
"126",6510,"Desmodus rotundus",NA,NA,NA,"LC","co"
"127",6520,"Diaemus youngii",NA,NA,NA,"LC","co"
"128",6561,"Diclidurus albus",NA,NA,NA,"LC","co"
"129",6562,"Diclidurus ingens",NA,NA,NA,"DD","co"
"130",6564,"Diclidurus scutatus",NA,NA,NA,"LC","co"
"131",40501,"Didelphis marsupialis",NA,NA,NA,"LC","co"
"132",136395,"Didelphis pernigra",NA,NA,NA,"LC","co"
"133",6608,"Dinomys branickii",NA,NA,NA,"LC","co"
"134",6628,"Diphylla ecaudata",NA,NA,NA,"LC","co"
"135",6662,"Diplomys caniceps",NA,NA,NA,"DD","co"
"136",6663,"Diplomys labilis",NA,NA,NA,"LC","co"
"137",41644,"Eira barbara",NA,NA,NA,"LC","co"
"138",2130,"Enchisthenes hartii",NA,NA,NA,"LC","co"
"139",7912,"Eptesicus andinus",NA,NA,NA,"LC","co"
"140",7916,"Eptesicus brasiliensis",NA,NA,NA,"LC","co"
"141",136524,"Eptesicus chiriquinus",NA,NA,NA,"LC","co"
"142",7928,"Eptesicus fuscus",NA,NA,NA,"LC","co"
"143",8241,"Eumops auripendulus",NA,NA,NA,"LC","co"
"144",8243,"Eumops dabbenei",NA,NA,NA,"LC","co"
"145",87993965,"Eumops delticus",NA,NA,NA,"DD","co"
"146",87994083,"Eumops glaucinus",NA,NA,NA,"LC","co"
"147",8245,"Eumops hansae",NA,NA,NA,"LC","co"
"148",87994060,"Eumops nanus",NA,NA,NA,"LC","co"
"149",8247,"Eumops perotis",NA,NA,NA,"LC","co"
"150",136809,"Eumops trumbulli",NA,NA,NA,"LC","co"
"151",15605,"Euryoryzomys macconnelli",NA,NA,NA,"LC","co"
"152",8551,"Feresa attenuata",NA,NA,NA,"LC","co"
"153",8771,"Furipterus horrens",NA,NA,NA,"LC","co"
"154",41640,"Galictis vittata",NA,NA,NA,"LC","co"
"155",13560,"Gardnerycteris crenulatum",NA,NA,NA,"LC","co"
"156",9245,"Glironia venusta",NA,NA,NA,"LC","co"
"157",9249,"Globicephala macrorhynchus",NA,NA,NA,"LC","co"
"158",9273,"Glossophaga commissarisi",NA,NA,NA,"LC","co"
"159",9275,"Glossophaga longirostris",NA,NA,NA,"LC","co"
"160",9277,"Glossophaga soricina",NA,NA,NA,"LC","co"
"161",13377,"Glyphonycteris daviesi",NA,NA,NA,"LC","co"
"162",13384,"Glyphonycteris sylvestris",NA,NA,NA,"LC","co"
"163",9417,"Gracilinanus agilis",NA,NA,NA,"LC","co"
"164",9418,"Gracilinanus dryas",NA,NA,NA,"LC","co"
"165",9420,"Gracilinanus marica",NA,NA,NA,"LC","co"
"166",9461,"Grampus griseus",NA,NA,NA,"LC","co"
"167",15585,"Handleyomys alfaroi",NA,NA,NA,"LC","co"
"168",547,"Handleyomys fuscatus",NA,NA,NA,"LC","co"
"169",15598,"Handleyomys intectus",NA,NA,NA,"LC","co"
"170",9948,"Herpailurus yagouaroundi",NA,NA,NA,"LC","co"
"171",15550,"Heterogeomys dariensis ssp. thaeleri","thaeleri","ssp.",NA,"LC","co"
"172",47802541,"Heteromys anomalus",NA,NA,NA,"LC","co"
"173",10005,"Heteromys australis",NA,NA,NA,"LC","co"
"174",47804700,"Heteromys desmarestianus",NA,NA,NA,"LC","co"
"175",29606,"Histiotus humboldti",NA,NA,NA,"DD","co"
"176",10202,"Histiotus montanus",NA,NA,NA,"LC","co"
"177",10220,"Holochilus sciureus",NA,NA,NA,"LC","co"
"178",10259,"Hoplomys gymnurus",NA,NA,NA,"LC","co"
"179",10300,"Hydrochoerus hydrochaeris",NA,NA,NA,"LC","co"
"180",136277,"Hydrochoerus isthmius",NA,NA,NA,"DD","co"
"181",136529,"Hylaeamys perenensis",NA,NA,NA,"LC","co"
"182",15617,"Hylaeamys yunganus",NA,NA,NA,"LC","co"
"183",10761,"Ichthyomys hydrobates",NA,NA,NA,"LC","co"
"184",10831,"Inia geoffrensis",NA,NA,NA,"EN","co"
"185",90386297,"Isothrix bistriata",NA,NA,NA,"LC","co"
"186",136751,"Isothrix negrensis",NA,NA,NA,"LC","co"
"187",10887,"Isthmomys pirrensis",NA,NA,NA,"LC","co"
"188",11047,"Kogia breviceps",NA,NA,NA,"LC","co"
"189",11048,"Kogia sima",NA,NA,NA,"LC","co"
"190",11140,"Lagenodelphis hosei",NA,NA,NA,"LC","co"
"191",160881218,"Lagothrix lagothricha",NA,NA,NA,"VU","co"
"192",11175,"Lagothrix lagothricha ssp. lagothricha","lagothricha","ssp.",NA,"VU","co"
"193",39926,"Lagothrix lagothricha ssp. lugens","lugens","ssp.",NA,"CR","co"
"194",13376,"Lampronycteris brachyotis",NA,NA,NA,"LC","co"
"195",88151055,"Lasiurus blossevillii",NA,NA,NA,"LC","co"
"196",11345,"Lasiurus cinereus",NA,NA,NA,"LC","co"
"197",11350,"Lasiurus ega",NA,NA,NA,"LC","co"
"198",160885500,"Leontocebus fuscicollis",NA,NA,NA,"LC","co"
"199",42693,"Leontocebus fuscus",NA,NA,NA,"LC","co"
"200",39945,"Leontocebus nigricollis",NA,NA,NA,"LC","co"
"201",43947,"Leontocebus nigricollis ssp. graellsi","graellsi","ssp.",NA,"NT","co"
"202",19828,"Leontocebus nigricollis ssp. hernandezi","hernandezi","ssp.",NA,"LC","co"
"203",39946,"Leontocebus nigricollis ssp. nigricollis","nigricollis","ssp.",NA,"LC","co"
"204",11509,"Leopardus pardalis",NA,NA,NA,"LC","co"
"205",54012637,"Leopardus tigrinus",NA,NA,NA,"VU","co"
"206",11511,"Leopardus wiedii",NA,NA,NA,"NT","co"
"207",11699,"Leptonycteris curasoae",NA,NA,NA,"VU","co"
"208",88120307,"Lichonycteris degener",NA,NA,NA,"LC","co"
"209",88120245,"Lichonycteris obscura",NA,NA,NA,"LC","co"
"210",12078,"Lionycteris spurrelli",NA,NA,NA,"LC","co"
"211",88149262,"Lonchophylla cadenai",NA,NA,NA,"DD","co"
"212",136348,"Lonchophylla chocoana",NA,NA,NA,"DD","co"
"213",136706,"Lonchophylla concava",NA,NA,NA,"LC","co"
"214",88150313,"Lonchophylla fornicata",NA,NA,NA,"DD","co"
"215",12265,"Lonchophylla handleyi",NA,NA,NA,"LC","co"
"216",88150966,"Lonchophylla orienticollina",NA,NA,NA,"DD","co"
"217",88149229,"Lonchophylla pattoni",NA,NA,NA,"DD","co"
"218",12268,"Lonchophylla robusta",NA,NA,NA,"LC","co"
"219",12269,"Lonchophylla thomasi",NA,NA,NA,"LC","co"
"220",12270,"Lonchorhina aurita",NA,NA,NA,"LC","co"
"221",12272,"Lonchorhina marinkellei",NA,NA,NA,"VU","co"
"222",12273,"Lonchorhina orinocensis",NA,NA,NA,"VU","co"
"223",12304,"Lontra longicaudis",NA,NA,NA,"NT","co"
"224",21984,"Lophostoma brasiliense",NA,NA,NA,"LC","co"
"225",99783878,"Lophostoma carrikeri",NA,NA,NA,"LC","co"
"226",88149174,"Lophostoma occidentalis",NA,NA,NA,"NT","co"
"227",88149202,"Lophostoma silvicolum",NA,NA,NA,"LC","co"
"228",40503,"Lutreolina crassicaudata",NA,NA,NA,"LC","co"
"229",6929,"Lycalopex culpaeus",NA,NA,NA,"LC","co"
"230",12615,"Macrophyllum macrophyllum",NA,NA,NA,"LC","co"
"231",6983,"Makalata macrura",NA,NA,NA,"LC","co"
"232",13296,"Marmosa alstoni",NA,NA,NA,"LC","co"
"233",40510,"Marmosa demerarae",NA,NA,NA,"LC","co"
"234",12814,"Marmosa lepida",NA,NA,NA,"LC","co"
"235",40505,"Marmosa murina",NA,NA,NA,"LC","co"
"236",136244,"Marmosa phaea",NA,NA,NA,"VU","co"
"237",40511,"Marmosa regina",NA,NA,NA,"LC","co"
"238",40506,"Marmosa robinsoni",NA,NA,NA,"LC","co"
"239",40507,"Marmosa rubra",NA,NA,NA,"DD","co"
"240",12815,"Marmosa xerophila",NA,NA,NA,"VU","co"
"241",89333777,"Marmosops caucae",NA,NA,NA,"LC","co"
"242",12819,"Marmosops fuscatus",NA,NA,NA,"DD","co"
"243",12820,"Marmosops handleyi",NA,NA,NA,"CR","co"
"244",40508,"Marmosops noctivagus",NA,NA,NA,"LC","co"
"245",29619,"Mazama americana",NA,NA,NA,"DD","co"
"246",136301,"Mazama bricenii",NA,NA,NA,"VU","co"
"247",136708,"Mazama nemorivaga",NA,NA,NA,"LC","co"
"248",12914,"Mazama rufina",NA,NA,NA,"VU","co"
"249",136290,"Mazama temama",NA,NA,NA,"DD","co"
"250",13006,"Megaptera novaeangliae",NA,NA,NA,"LC","co"
"251",13046,"Melanomys caliginosus",NA,NA,NA,"LC","co"
"252",13234,"Mesomys hispidus",NA,NA,NA,"LC","co"
"253",13240,"Mesophylla macconnelli",NA,NA,NA,"LC","co"
"254",13244,"Mesoplodon densirostris",NA,NA,NA,"LC","co"
"255",13251,"Mesoplodon peruvianus",NA,NA,NA,"LC","co"
"256",40509,"Metachirus nudicaudatus",NA,NA,NA,"LC","co"
"257",13378,"Micronycteris hirsuta",NA,NA,NA,"LC","co"
"258",13379,"Micronycteris megalotis",NA,NA,NA,"LC","co"
"259",136424,"Micronycteris microtis",NA,NA,NA,"LC","co"
"260",13380,"Micronycteris minuta",NA,NA,NA,"LC","co"
"261",13383,"Micronycteris schmidtorum",NA,NA,NA,"LC","co"
"262",13407,"Microryzomys altissimus",NA,NA,NA,"LC","co"
"263",13408,"Microryzomys minutus",NA,NA,NA,"LC","co"
"264",13409,"Microsciurus alfari",NA,NA,NA,"LC","co"
"265",13410,"Microsciurus flaviventer",NA,NA,NA,"LC","co"
"266",13411,"Microsciurus mimulus",NA,NA,NA,"LC","co"
"267",13412,"Microsciurus santanderensis",NA,NA,NA,"DD","co"
"268",13559,"Mimon bennettii",NA,NA,NA,"LC","co"
"269",136561,"Mimon cozumelae",NA,NA,NA,"LC","co"
"270",13640,"Molossops mattogrossensis",NA,NA,NA,"LC","co"
"271",13641,"Molossops neglectus",NA,NA,NA,"DD","co"
"272",13643,"Molossops temminckii",NA,NA,NA,"LC","co"
"273",88087507,"Molossus bondae",NA,NA,NA,"LC","co"
"274",102208365,"Molossus coibensis",NA,NA,NA,"LC","co"
"275",13648,"Molossus molossus",NA,NA,NA,"LC","co"
"276",13649,"Molossus pretiosus",NA,NA,NA,"LC","co"
"277",13644,"Molossus rufus",NA,NA,NA,"LC","co"
"278",13650,"Molossus sinaloae",NA,NA,NA,"LC","co"
"279",51343071,"Monodelphis adusta",NA,NA,NA,"LC","co"
"280",40513,"Monodelphis brevicaudata",NA,NA,NA,"LC","co"
"281",136516,"Monodelphis palliolata",NA,NA,NA,"LC","co"
"282",13878,"Mormoops megalophylla",NA,NA,NA,"LC","co"
"283",13972,"Mus musculus",NA,NA,NA,"LC","co"
"284",14026,"Mustela felipei",NA,NA,NA,"VU","co"
"285",41654,"Mustela frenata",NA,NA,NA,"LC","co"
"286",136663,"Myoprocta pratti",NA,NA,NA,"LC","co"
"287",14140,"Myotis albescens",NA,NA,NA,"LC","co"
"288",88151417,"Myotis diminutus",NA,NA,NA,"DD","co"
"289",14170,"Myotis keaysi",NA,NA,NA,"LC","co"
"290",14184,"Myotis nesopolus",NA,NA,NA,"LC","co"
"291",14185,"Myotis nigricans",NA,NA,NA,"LC","co"
"292",14187,"Myotis oxyotus",NA,NA,NA,"LC","co"
"293",14195,"Myotis riparius",NA,NA,NA,"LC","co"
"294",14204,"Myotis simus",NA,NA,NA,"DD","co"
"295",14224,"Myrmecophaga tridactyla",NA,NA,NA,"VU","co"
"296",41683,"Nasua narica",NA,NA,NA,"LC","co"
"297",41684,"Nasua nasua",NA,NA,NA,"LC","co"
"298",72261737,"Nasuella olivacea",NA,NA,NA,"NT","co"
"299",14362,"Natalus tumidirostris",NA,NA,NA,"LC","co"
"300",14388,"Neacomys spinosus",NA,NA,NA,"LC","co"
"301",42649,"Neacomys tenuipes",NA,NA,NA,"LC","co"
"302",765,"Necromys urichi",NA,NA,NA,"LC","co"
"303",115555721,"Nectomys grandis",NA,NA,NA,"DD","co"
"304",14474,"Nectomys rattus",NA,NA,NA,"LC","co"
"305",727,"Neomicroxus bogotensis",NA,NA,NA,"LC","co"
"306",15584,"Nephelomys albigularis",NA,NA,NA,"LC","co"
"307",14740,"Neusticomys monticolus",NA,NA,NA,"LC","co"
"308",14830,"Noctilio leporinus",NA,NA,NA,"LC","co"
"309",14993,"Nyctinomops aurispinosus",NA,NA,NA,"LC","co"
"310",14995,"Nyctinomops laticaudatus",NA,NA,NA,"LC","co"
"311",14996,"Nyctinomops macrotis",NA,NA,NA,"LC","co"
"312",42394,"Odocoileus virginianus",NA,NA,NA,"LC","co"
"313",15131,"Oecomys bicolor",NA,NA,NA,"LC","co"
"314",47766841,"Oecomys concolor",NA,NA,NA,"LC","co"
"315",15134,"Oecomys flavicans",NA,NA,NA,"LC","co"
"316",15141,"Oecomys speciosus",NA,NA,NA,"LC","co"
"317",15142,"Oecomys superans",NA,NA,NA,"LC","co"
"318",15143,"Oecomys trinitatis",NA,NA,NA,"LC","co"
"319",15189,"Olallamys albicauda",NA,NA,NA,"DD","co"
"320",15245,"Oligoryzomys destructor",NA,NA,NA,"LC","co"
"321",15248,"Oligoryzomys fulvescens",NA,NA,NA,"LC","co"
"322",15249,"Oligoryzomys griseolus",NA,NA,NA,"LC","co"
"323",15421,"Orcinus orca",NA,NA,NA,"DD","co"
"324",15592,"Oryzomys couesi",NA,NA,NA,"LC","co"
"325",115554360,"Oryzomys gorgasi",NA,NA,NA,"EN","co"
"326",41665,"Otaria byronia",NA,NA,NA,"LC","co"
"327",15953,"Panthera onca",NA,NA,NA,"NT","co"
"328",90386452,"Pattonomys semivillosus",NA,NA,NA,"LC","co"
"329",41777,"Pecari tajacu",NA,NA,NA,"LC","co"
"330",16564,"Peponocephala electra",NA,NA,NA,"LC","co"
"331",16707,"Peropteryx kappleri",NA,NA,NA,"LC","co"
"332",16708,"Peropteryx leucoptera",NA,NA,NA,"LC","co"
"333",16709,"Peropteryx macrotis",NA,NA,NA,"LC","co"
"334",85822291,"Peropteryx pallidoptera",NA,NA,NA,"DD","co"
"335",40515,"Philander andersoni",NA,NA,NA,"LC","co"
"336",136202,"Philander mondolfii",NA,NA,NA,"LC","co"
"337",40516,"Philander opossum",NA,NA,NA,"LC","co"
"338",17168,"Phylloderma stenops",NA,NA,NA,"LC","co"
"339",17216,"Phyllostomus discolor",NA,NA,NA,"LC","co"
"340",17217,"Phyllostomus elongatus",NA,NA,NA,"LC","co"
"341",17218,"Phyllostomus hastatus",NA,NA,NA,"LC","co"
"342",17219,"Phyllostomus latifolius",NA,NA,NA,"LC","co"
"343",41755,"Physeter macrocephalus",NA,NA,NA,"VU","co"
"344",70606542,"Pithecia hirsuta",NA,NA,NA,"LC","co"
"345",17407,"Pithecia milleri",NA,NA,NA,"VU","co"
"346",136203,"Platyrrhinus albericoi",NA,NA,NA,"LC","co"
"347",88160255,"Platyrrhinus angustirostris",NA,NA,NA,"LC","co"
"348",17567,"Platyrrhinus brachycephalus",NA,NA,NA,"LC","co"
"349",17568,"Platyrrhinus chocoensis",NA,NA,NA,"VU","co"
"350",88160389,"Platyrrhinus dorsalis",NA,NA,NA,"LC","co"
"351",88160339,"Platyrrhinus fusciventris",NA,NA,NA,"LC","co"
"352",88159886,"Platyrrhinus helleri",NA,NA,NA,"LC","co"
"353",88160214,"Platyrrhinus incarum",NA,NA,NA,"LC","co"
"354",17571,"Platyrrhinus infuscus",NA,NA,NA,"LC","co"
"355",136232,"Platyrrhinus ismaeli",NA,NA,NA,"NT","co"
"356",17565,"Platyrrhinus lineatus",NA,NA,NA,"LC","co"
"357",136317,"Platyrrhinus nigellus",NA,NA,NA,"LC","co"
"358",88160517,"Platyrrhinus nitelinea",NA,NA,NA,"DD","co"
"359",95908089,"Platyrrhinus umbratus",NA,NA,NA,"DD","co"
"360",17574,"Platyrrhinus vittatus",NA,NA,NA,"LC","co"
"361",14699281,"Plecturocebus caquetensis",NA,NA,NA,"CR","co"
"362",41553,"Plecturocebus discolor",NA,NA,NA,"LC","co"
"363",39928,"Plecturocebus ornatus",NA,NA,NA,"VU","co"
"364",41679,"Potos flavus",NA,NA,NA,"LC","co"
"365",18144,"Priodontes maximus",NA,NA,NA,"VU","co"
"366",41685,"Procyon cancrivorus",NA,NA,NA,"LC","co"
"367",18275,"Proechimys brevicauda",NA,NA,NA,"LC","co"
"368",18276,"Proechimys canicollis",NA,NA,NA,"LC","co"
"369",18278,"Proechimys chrysaeolus",NA,NA,NA,"DD","co"
"370",18291,"Proechimys mincae",NA,NA,NA,"DD","co"
"371",18293,"Proechimys oconnelli",NA,NA,NA,"DD","co"
"372",18296,"Proechimys quadruplicatus",NA,NA,NA,"LC","co"
"373",18297,"Proechimys semispinosus",NA,NA,NA,"LC","co"
"374",18299,"Proechimys simonsi",NA,NA,NA,"LC","co"
"375",88087651,"Promops centralis",NA,NA,NA,"LC","co"
"376",18596,"Pseudorca crassidens",NA,NA,NA,"NT","co"
"377",18705,"Pteronotus davyi",NA,NA,NA,"LC","co"
"378",18706,"Pteronotus gymnonotus",NA,NA,NA,"LC","co"
"379",18709,"Pteronotus personatus",NA,NA,NA,"LC","co"
"380",18711,"Pteronura brasiliensis",NA,NA,NA,"EN","co"
"381",18847,"Pudu mephistophiles",NA,NA,NA,"DD","co"
"382",18868,"Puma concolor",NA,NA,NA,"LC","co"
"383",19411,"Reithrodontomys mexicanus",NA,NA,NA,"LC","co"
"384",19591,"Rhinophylla alethina",NA,NA,NA,"NT","co"
"385",19592,"Rhinophylla fischerae",NA,NA,NA,"LC","co"
"386",19593,"Rhinophylla pumilio",NA,NA,NA,"LC","co"
"387",19606,"Rhipidomys caucensis",NA,NA,NA,"DD","co"
"388",19607,"Rhipidomys couesi",NA,NA,NA,"LC","co"
"389",19608,"Rhipidomys fulviventer",NA,NA,NA,"LC","co"
"390",19609,"Rhipidomys latimanus",NA,NA,NA,"LC","co"
"391",19616,"Rhipidomys venezuelae",NA,NA,NA,"LC","co"
"392",88151760,"Rhogeessa io",NA,NA,NA,"LC","co"
"393",19682,"Rhogeessa minutilla",NA,NA,NA,"VU","co"
"394",19714,"Rhynchonycteris naso",NA,NA,NA,"LC","co"
"395",136420,"Saccopteryx antioquensis",NA,NA,NA,"EN","co"
"396",19804,"Saccopteryx bilineata",NA,NA,NA,"LC","co"
"397",19805,"Saccopteryx canescens",NA,NA,NA,"LC","co"
"398",19807,"Saccopteryx leptura",NA,NA,NA,"LC","co"
"399",41522,"Saguinus geoffroyi",NA,NA,NA,"NT","co"
"400",41523,"Saguinus inustus",NA,NA,NA,"LC","co"
"401",19819,"Saguinus leucopus",NA,NA,NA,"VU","co"
"402",19823,"Saguinus oedipus",NA,NA,NA,"CR","co"
"403",160940148,"Saimiri cassiquiarensis",NA,NA,NA,"LC","co"
"404",43969,"Saimiri cassiquiarensis ssp. albigena","albigena","ssp.",NA,"VU","co"
"405",43970,"Saimiri cassiquiarensis ssp. cassiquiarensis","cassiquiarensis","ssp.",NA,"LC","co"
"406",43971,"Saimiri cassiquiarensis ssp. macrodon","macrodon","ssp.",NA,"LC","co"
"407",6664,"Santamartamys rufodorsalis",NA,NA,NA,"CR","co"
